Price,Close,Log_Returns
Ticker,EURUSD=X,
Datetime,,
2026-03-27 16:00:00+00:00,1.152339220046997,-0.00011523646400665461
2026-03-27 17:00:00+00:00,1.151543140411377,-0.0006910766634323974
2026-03-27 18:00:00+00:00,1.1516757011413574,0.00011510910534010018
2026-03-27 19:00:00+00:00,1.1520737409591675,0.0003455582577660622
2026-03-27 20:00:00+00:00,1.151145339012146,-0.0008061777582317337
2026-03-27 21:00:00+00:00,1.151012897491455,-0.00011505857307021274
2026-03-29 23:00:00+00:00,1.1494252681732178,-0.0013802844988353
2026-03-30 00:00:00+00:00,1.151012897491455,0.001380284498835157
2026-03-30 01:00:00+00:00,1.1507480144500732,-0.00023015686918388705
2026-03-30 02:00:00+00:00,1.151410460472107,0.0005754999471437971
2026-03-30 03:00:00+00:00,1.1519410610198975,0.00046072043474491684
2026-03-30 04:00:00+00:00,1.1516757011413574,-0.00023038543916893814
2026-03-30 05:00:00+00:00,1.1519410610198975,0.00023038543916889022
2026-03-30 06:00:00+00:00,1.151543140411377,-0.0003454945445090836
2026-03-30 07:00:00+00:00,1.1500862836837769,-0.001265935260394951
2026-03-30 08:00:00+00:00,1.1499539613723755,-0.00011506086628854756
2026-03-30 09:00:00+00:00,1.1499539613723755,0.0
2026-03-30 10:00:00+00:00,1.1492931842803955,-0.0005747769320240704
2026-03-30 11:00:00+00:00,1.1488970518112183,-0.0003447342755872632
2026-03-30 12:00:00+00:00,1.1486331224441528,-0.0002297505131239039
2026-03-30 13:00:00+00:00,1.1466574668884277,-0.001721486641224616
2026-03-30 14:00:00+00:00,1.1467890739440918,0.0001147679298081077
2026-03-30 15:00:00+00:00,1.145737886428833,-0.0009170558140417576
2026-03-30 16:00:00+00:00,1.1461317539215088,0.00034370846370922013
2026-03-30 17:00:00+00:00,1.1460003852844238,-0.00011462571025626389
2026-03-30 18:00:00+00:00,1.1465259790420532,0.00045852800213490075
2026-03-30 19:00:00+00:00,1.1461317539215088,-0.0003439022918786688
2026-03-30 20:00:00+00:00,1.1465259790420532,0.0003439022918787959
2026-03-30 21:00:00+00:00,1.1466574668884277,0.00011467712864583274
2026-03-30 22:00:00+00:00,1.1463946104049683,-0.00022926342337684625
2026-03-30 23:00:00+00:00,1.1458691358566284,-0.0004584765242667759
2026-03-31 00:00:00+00:00,1.1479737758636475,0.001835034637162054
2026-03-31 01:00:00+00:00,1.1479737758636475,0.0
2026-03-31 02:00:00+00:00,1.1479737758636475,0.0
2026-03-31 03:00:00+00:00,1.147315263748169,-0.0005737945175369366
2026-03-31 04:00:00+00:00,1.147315263748169,0.0
2026-03-31 05:00:00+00:00,1.1466574668884277,-0.0005735001719815209
2026-03-31 06:00:00+00:00,1.1475785970687866,0.00080299516194134
2026-03-31 07:00:00+00:00,1.1475785970687866,0.0
2026-03-31 08:00:00+00:00,1.1471836566925049,-0.00034421028107273536
2026-03-31 09:00:00+00:00,1.1470520496368408,-0.00011472845222076393
2026-03-31 10:00:00+00:00,1.1462632417678833,-0.0006879192782792677
2026-03-31 11:00:00+00:00,1.1491611003875732,0.002524901479860427
2026-03-31 12:00:00+00:00,1.1507480144500732,0.0013799800210349713
2026-03-31 13:00:00+00:00,1.15340256690979,0.0023041494385244014
2026-03-31 14:00:00+00:00,1.1524720191955566,-0.0008071104737057079
2026-03-31 15:00:00+00:00,1.1519410610198975,-0.00046081858292998655
2026-03-31 16:00:00+00:00,1.154334545135498,0.002075627881177219
2026-03-31 17:00:00+00:00,1.1546010971069336,0.0002308873125288906
2026-03-31 18:00:00+00:00,1.155001163482666,0.0003464374680959157
2026-03-31 19:00:00+00:00,1.156336784362793,0.001155712456531508
2026-03-31 20:00:00+00:00,1.1556684970855713,-0.0005781018764930061
2026-03-31 21:00:00+00:00,1.1558021306991577,0.00011562648655697956
2026-03-31 22:00:00+00:00,1.156203031539917,0.00034679926440040853
2026-03-31 23:00:00+00:00,1.1576753854751587,0.001272628780433426
2026-04-01 00:00:00+00:00,1.1578094959259033,0.00011583789811956789
2026-04-01 01:00:00+00:00,1.1564704179763794,-0.0011572308871706683
2026-04-01 02:00:00+00:00,1.157273530960083,0.0006942107974622248
2026-04-01 03:00:00+00:00,1.1564704179763794,-0.0006942107974621286
2026-04-01 04:00:00+00:00,1.1568717956542969,0.00034701107305286583
2026-04-01 05:00:00+00:00,1.1574074029922485,0.00046287185040407155
2026-04-01 06:00:00+00:00,1.1594202518463135,0.0017375909306828607
2026-04-01 07:00:00+00:00,1.1586142778396606,-0.0006953943341309536
2026-04-01 08:00:00+00:00,1.160092830657959,0.001275325385668217
2026-04-01 09:00:00+00:00,1.1598236560821533,-0.00023205540246995276
2026-04-01 10:00:00+00:00,1.1603620052337646,0.0004640569677230001
2026-04-01 11:00:00+00:00,1.1610356569290161,0.0005803845891130744
2026-04-01 12:00:00+00:00,1.1606314182281494,-0.0003482314146392707
2026-04-01 13:00:00+00:00,1.161440134048462,0.0006965468847997062
2026-04-01 14:00:00+00:00,1.1627906560897827,0.0011621240016652708
2026-04-01 15:00:00+00:00,1.1617100238800049,-0.000929775841270891
2026-04-01 16:00:00+00:00,1.16225004196167,0.00046473956185566213
2026-04-01 17:00:00+00:00,1.1598236560821533,-0.002089844749246369
2026-04-01 18:00:00+00:00,1.1584800481796265,-0.001159130316268988
2026-04-01 19:00:00+00:00,1.1588828563690186,0.00034764360183575367
2026-04-01 20:00:00+00:00,1.1595547199249268,0.0005795830619600127
2026-04-01 21:00:00+00:00,1.1594202518463135,-0.00011597199659404682
2026-04-01 22:00:00+00:00,1.1594202518463135,0.0
2026-04-01 23:00:00+00:00,1.1592857837677002,-0.00011598544765805958
2026-04-02 00:00:00+00:00,1.160092830657959,0.0006959164991953375
2026-04-02 01:00:00+00:00,1.1555349826812744,-0.003936603141877237
2026-04-02 02:00:00+00:00,1.1551345586776733,-0.00034658699605646996
2026-04-02 03:00:00+00:00,1.154334545135498,-0.0006928116707464776
2026-04-02 04:00:00+00:00,1.1539349555969238,-0.0003462243403025396
2026-04-02 05:00:00+00:00,1.1528706550598145,-0.0009227484168674588
2026-04-02 06:00:00+00:00,1.1539349555969238,0.0009227484168675128
2026-04-02 07:00:00+00:00,1.1536686420440674,-0.00023081395289122048
2026-04-02 08:00:00+00:00,1.1528706550598145,-0.0006919344639762352
2026-04-02 09:00:00+00:00,1.1527377367019653,-0.00011530002967659079
2026-04-02 10:00:00+00:00,1.151543140411377,-0.001036849638839597
2026-04-02 11:00:00+00:00,1.1522064208984375,0.0005758269184527146
2026-04-02 12:00:00+00:00,1.1527377367019653,0.00046102272038699957
2026-04-02 13:00:00+00:00,1.15340256690979,0.0005765739623051502
2026-04-02 14:00:00+00:00,1.1555349826812744,0.0018470974913442693
2026-04-02 15:00:00+00:00,1.1548677682876587,-0.0005775741150619494
2026-04-02 16:00:00+00:00,1.1546010971069336,-0.00023093723921210047
2026-04-02 17:00:00+00:00,1.154068112373352,-0.0004617246514674165
2026-04-02 18:00:00+00:00,1.1542012691497803,0.00011537368873995805
2026-04-02 19:00:00+00:00,1.1538017988204956,-0.00034616100716448536
2026-04-02 20:00:00+00:00,1.1542012691497803,0.000346161007164486
2026-04-02 21:00:00+00:00,1.1546010971069336,0.00034635096272739286
2026-04-02 22:00:00+00:00,1.154334545135498,-0.0002308873125288499
2026-04-02 23:00:00+00:00,1.1544678211212158,0.00011545031988320535
2026-04-03 00:00:00+00:00,1.1542012691497803,-0.00023091397008191797
2026-04-03 01:00:00+00:00,1.1538017988204956,-0.00034616100716448536
2026-04-03 02:00:00+00:00,1.1539349555969238,0.0001154003170605315
2026-04-03 03:00:00+00:00,1.1539349555969238,0.0
2026-04-03 04:00:00+00:00,1.1538017988204956,-0.00011540031706051887
2026-04-03 05:00:00+00:00,1.1542012691497803,0.000346161007164486
2026-04-03 06:00:00+00:00,1.154334545135498,0.00011546365019854773
2026-04-03 07:00:00+00:00,1.1546010971069336,0.0002308873125288906
2026-04-03 08:00:00+00:00,1.1546010971069336,0.0
2026-04-03 09:00:00+00:00,1.1546010971069336,0.0
2026-04-03 10:00:00+00:00,1.1548677682876587,0.0002309372392122177
2026-04-03 11:00:00+00:00,1.1547343730926514,-0.0001155135707277009
2026-04-03 12:00:00+00:00,1.15340256690979,-0.001154009805554582
2026-04-03 13:00:00+00:00,1.1539349555969238,0.0004614744842388742
2026-04-03 14:00:00+00:00,1.1524720191955566,-0.001268584957944561
2026-04-03 15:00:00+00:00,1.1524720191955566,0.0
2026-04-03 16:00:00+00:00,1.152339220046997,-0.00011523646400665461
2026-04-03 17:00:00+00:00,1.1522064208984375,-0.00011524974497976361
2026-04-03 18:00:00+00:00,1.1518083810806274,-0.00034551845884677834
2026-04-03 19:00:00+00:00,1.1519410610198975,0.0001151860849032113
2026-04-03 20:00:00+00:00,1.1522064208984375,0.00023033237394368868
2026-04-03 21:00:00+00:00,1.1522064208984375,0.0
2026-04-05 23:00:00+00:00,1.1512778997421265,-0.0008061884322642513
2026-04-06 00:00:00+00:00,1.151543140411377,0.0002303615138115626
2026-04-06 01:00:00+00:00,1.151012897491455,-0.0004605689681957798
2026-04-06 02:00:00+00:00,1.1524720191955566,0.0012668820956348846
2026-04-06 03:00:00+00:00,1.1522064208984375,-0.00023048620898641307
2026-04-06 04:00:00+00:00,1.1527377367019653,0.00046102272038699957
2026-04-06 05:00:00+00:00,1.1528706550598145,0.00011530002967666703
2026-04-06 06:00:00+00:00,1.1536686420440674,0.000691934463976239
2026-04-06 07:00:00+00:00,1.156738042831421,0.0026570236428240654
2026-04-06 08:00:00+00:00,1.1559356451034546,-0.000693913511750247
2026-04-06 09:00:00+00:00,1.155401587486267,-0.00046212003956971664
2026-04-06 10:00:00+00:00,1.1551345586776733,-0.00023114012756379897
2026-04-06 11:00:00+00:00,1.1548677682876587,-0.00023098711900551477
2026-04-06 12:00:00+00:00,1.1556684970855713,0.0006931108089223899
2026-04-06 13:00:00+00:00,1.156336784362793,0.0005781018764930035
2026-04-06 14:00:00+00:00,1.1546010971069336,-0.0015021499246275322
2026-04-06 15:00:00+00:00,1.1547343730926514,0.00011542366848442466
2026-04-06 16:00:00+00:00,1.1548677682876587,0.00011551357072783835
2026-04-06 17:00:00+00:00,1.1544678211212158,-0.0003463742318576848
2026-04-06 18:00:00+00:00,1.1548677682876587,0.0003463742318577261
2026-04-06 19:00:00+00:00,1.1546010971069336,-0.00023093723921210047
2026-04-06 20:00:00+00:00,1.1544678211212158,-0.00011543699264549839
2026-04-06 21:00:00+00:00,1.1546010971069336,0.00011543699264553432
2026-04-06 22:00:00+00:00,1.1546010971069336,0.0
2026-04-06 23:00:00+00:00,1.1544678211212158,-0.00011543699264549839
2026-04-07 00:00:00+00:00,1.154068112373352,-0.0003462876588219017
2026-04-07 01:00:00+00:00,1.1532695293426514,-0.0006922117059503707
2026-04-07 02:00:00+00:00,1.1532695293426514,0.0
2026-04-07 03:00:00+00:00,1.1538017988204956,0.0004614243875259156
2026-04-07 04:00:00+00:00,1.1542012691497803,0.000346161007164486
2026-04-07 05:00:00+00:00,1.1538017988204956,-0.00034616100716448536
2026-04-07 06:00:00+00:00,1.1547343730926514,0.0008079356383762786
2026-04-07 07:00:00+00:00,1.1546010971069336,-0.00011542366848434798
2026-04-07 08:00:00+00:00,1.1578094959259033,0.0027749404776449397
2026-04-07 09:00:00+00:00,1.1566041707992554,-0.0010415815054567346
2026-04-07 10:00:00+00:00,1.1556684970855713,-0.0008093109240536959
2026-04-07 11:00:00+00:00,1.156203031539917,0.0004624257509576101
2026-04-07 12:00:00+00:00,1.1564704179763794,0.00023123579138221287
2026-04-07 13:00:00+00:00,1.156738042831421,0.00023138844662709402
2026-04-07 14:00:00+00:00,1.1575413942337036,0.0006942562092404561
2026-04-07 15:00:00+00:00,1.1575413942337036,0.0
2026-04-07 16:00:00+00:00,1.1574074029922485,-0.0001157617324109215
2026-04-07 17:00:00+00:00,1.158077597618103,0.0005788805752515358
2026-04-07 18:00:00+00:00,1.1578094959259033,-0.00023153261153772373
2026-04-07 19:00:00+00:00,1.1598236560821533,0.0017381186160364875
2026-04-07 20:00:00+00:00,1.1599582433700562,0.00011603443244872736
2026-04-07 21:00:00+00:00,1.1602274179458618,0.0002320284807385469
2026-04-07 22:00:00+00:00,1.1667250394821167,0.005584676561099977
2026-04-07 23:00:00+00:00,1.1689070463180542,0.0018684513575623462
2026-04-08 00:00:00+00:00,1.1675423383712769,-0.0011681897420229618
2026-04-08 01:00:00+00:00,1.1678149700164795,0.00023348174214021504
2026-04-08 02:00:00+00:00,1.1676785945892334,-0.00011678510227374381
2026-04-08 03:00:00+00:00,1.1675423383712769,-0.00011669663986650823
2026-04-08 04:00:00+00:00,1.1678149700164795,0.00023348174214021504
2026-04-08 05:00:00+00:00,1.1695905923843384,0.0015193107588840687
2026-04-08 06:00:00+00:00,1.1700011491775513,0.0003509644782325127
2026-04-08 07:00:00+00:00,1.169864296913147,-0.00011697447371515423
2026-04-08 08:00:00+00:00,1.1684973239898682,-0.0011691716685528603
2026-04-08 09:00:00+00:00,1.1683608293533325,-0.00011681893185994766
2026-04-08 10:00:00+00:00,1.1694538593292236,0.0009350869945568019
2026-04-08 11:00:00+00:00,1.1704120635986328,0.0008190249822296106
2026-04-08 12:00:00+00:00,1.171783447265625,0.0011710242098455137
2026-04-08 13:00:00+00:00,1.1695905923843384,-0.0018731355907366405
2026-04-08 14:00:00+00:00,1.169864296913147,0.00023399000451743574
2026-04-08 15:00:00+00:00,1.1691803932189941,-0.0005847718228958783
2026-04-08 16:00:00+00:00,1.1684973239898682,-0.000584399845657008
2026-04-08 17:00:00+00:00,1.1678149700164795,-0.0005841290948485253
2026-04-08 18:00:00+00:00,1.1655012369155884,-0.001983215007353483
2026-04-08 19:00:00+00:00,1.1674060821533203,0.0016330230056516468
2026-04-08 20:00:00+00:00,1.1665889024734497,-0.0007002411904431954
2026-04-08 21:00:00+00:00,1.1668611764907837,0.00023336605400227755
2026-04-08 22:00:00+00:00,1.1665889024734497,-0.00023336605400228134
2026-04-08 23:00:00+00:00,1.1661807298660278,-0.00034994678079553534
2026-04-09 00:00:00+00:00,1.1661807298660278,0.0
2026-04-09 01:00:00+00:00,1.1665889024734497,0.0003499467807956143
2026-04-09 02:00:00+00:00,1.1668611764907837,0.00023336605400227755
2026-04-09 03:00:00+00:00,1.1665889024734497,-0.00023336605400228134
2026-04-09 04:00:00+00:00,1.1669973134994507,0.0003500286617869836
2026-04-09 05:00:00+00:00,1.1664528846740723,-0.0004666299162359278
2026-04-09 06:00:00+00:00,1.1665889024734497,0.00011660125444886256
2026-04-09 07:00:00+00:00,1.1665889024734497,0.0
2026-04-09 08:00:00+00:00,1.1675423383712769,0.0008169514500049341
2026-04-09 09:00:00+00:00,1.1678149700164795,0.00023348174214021504
2026-04-09 10:00:00+00:00,1.1678149700164795,0.0
2026-04-09 11:00:00+00:00,1.1691803932189941,0.0011685289405054691
2026-04-09 12:00:00+00:00,1.1689070463180542,-0.00023382094062267646
2026-04-09 13:00:00+00:00,1.1686338186264038,-0.00023377361824326195
2026-04-09 14:00:00+00:00,1.168770432472229,0.00011689364038460296
2026-04-09 15:00:00+00:00,1.170823097229004,0.0017547195762022962
2026-04-09 16:00:00+00:00,1.1713716983795166,0.0004684504991417115
2026-04-09 17:00:00+00:00,1.171783447265625,0.000351448252252402
2026-04-09 18:00:00+00:00,1.1704120635986328,-0.0011710242098455512
2026-04-09 19:00:00+00:00,1.1704120635986328,0.0
2026-04-09 20:00:00+00:00,1.1702749729156494,-0.00011713713196300995
2026-04-09 21:00:00+00:00,1.1704120635986328,0.00011713713196300423
2026-04-09 22:00:00+00:00,1.1697274446487427,-0.000585109534717197
2026-04-09 23:00:00+00:00,1.1694538593292236,-0.00023391544751257286
2026-04-10 00:00:00+00:00,1.1690436601638794,-0.00035082283913677947
2026-04-10 01:00:00+00:00,1.1695905923843384,0.0004677364404753879
2026-04-10 02:00:00+00:00,1.1694538593292236,-0.00011691360133863111
2026-04-10 03:00:00+00:00,1.169864296913147,0.0003509036058559578
2026-04-10 04:00:00+00:00,1.1695905923843384,-0.00023399000451731277
2026-04-10 05:00:00+00:00,1.1694538593292236,-0.00011691360133863111
2026-04-10 06:00:00+00:00,1.168770432472229,-0.0005845691355210951
2026-04-10 07:00:00+00:00,1.1682243347167969,-0.00046735043915280966
2026-04-10 08:00:00+00:00,1.1689070463180542,0.0005842304170113873
2026-04-10 09:00:00+00:00,1.1712344884872437,0.0019891471537000402
2026-04-10 10:00:00+00:00,1.1716461181640625,0.00035138767198447885
2026-04-10 11:00:00+00:00,1.171783447265625,0.0001172035240534122
2026-04-10 12:00:00+00:00,1.172195553779602,0.00035162987214429244
2026-04-10 13:00:00+00:00,1.1730204820632935,0.000703498786555871
2026-04-10 14:00:00+00:00,1.1731581687927246,0.00011737105317097274
2026-04-10 15:00:00+00:00,1.1726078987121582,-0.0004691602443078316
2026-04-10 16:00:00+00:00,1.1724703311920166,-0.00011732446154259953
2026-04-10 17:00:00+00:00,1.1727453470230103,0.00023453350991038034
2026-04-10 18:00:00+00:00,1.173433542251587,0.0005866519824725886
2026-04-10 19:00:00+00:00,1.1731581687927246,-0.0002347007865325379
2026-04-10 20:00:00+00:00,1.1727453470230103,-0.0003519511959400437
2026-04-10 21:00:00+00:00,1.1728830337524414,0.00011739858770271602
2026-04-12 23:00:00+00:00,1.1676785945892334,-0.004447178555528439
2026-04-13 00:00:00+00:00,1.1689070463180542,0.0010514931021564794
