Price,Close,Log_Returns
2026-04-13 01:00:00+00:00,1.1690436601638794,0.00011686631852572494
2026-04-13 02:00:00+00:00,1.1691803932189941,0.00011695462209681726
2026-04-13 03:00:00+00:00,1.1691803932189941,0.0
2026-04-13 04:00:00+00:00,1.1689070463180542,-0.00023382094062267646
2026-04-13 05:00:00+00:00,1.1691803932189941,0.0002338209406226727
2026-04-13 06:00:00+00:00,1.1689070463180542,-0.00023382094062267646
2026-04-13 07:00:00+00:00,1.1701380014419556,0.0010525280295217217
2026-04-13 08:00:00+00:00,1.1689070463180542,-0.001052528029521694
2026-04-13 09:00:00+00:00,1.1690436601638794,0.00011686631852572494
2026-04-13 10:00:00+00:00,1.1695905923843384,0.0004677364404753879
2026-04-13 11:00:00+00:00,1.1686338186264038,-0.0008183763772444118
2026-04-13 12:00:00+00:00,1.1701380014419556,0.0012863016477648482
2026-04-13 13:00:00+00:00,1.1706860065460205,0.0004682155618758663
2026-04-13 14:00:00+00:00,1.1715089082717896,0.000702675729011341
2026-04-13 15:00:00+00:00,1.1712344884872437,-0.0002342721667089702
2026-04-13 16:00:00+00:00,1.1728830337524414,0.0014065382996719222
2026-04-13 17:00:00+00:00,1.1737089157104492,0.000703899109768197
2026-04-13 18:00:00+00:00,1.1764705181121826,0.0023501215550042597
2026-04-13 19:00:00+00:00,1.1764705181121826,0.0
2026-04-13 20:00:00+00:00,1.1761938333511353,-0.00023520972054589528
2026-04-13 21:00:00+00:00,1.1760554313659668,-0.00011767629171296829
2026-04-13 22:00:00+00:00,1.1763322353363037,0.00023533873734564133
2026-04-13 23:00:00+00:00,1.177024483680725,0.000588307211391528
2026-04-14 00:00:00+00:00,1.176885962486267,-0.00011769453238419341
2026-04-14 01:00:00+00:00,1.1763322353363037,-0.00047061267900744687
2026-04-14 02:00:00+00:00,1.1764705181121826,0.00011754727491331639
2026-04-14 03:00:00+00:00,1.177163004875183,0.0005884406184897369
2026-04-14 04:00:00+00:00,1.177163004875183,0.0
2026-04-14 05:00:00+00:00,1.176747441291809,-0.00035308360041309253
2026-04-14 06:00:00+00:00,1.1781338453292847,0.0011774726866555644
2026-04-14 07:00:00+00:00,1.1784114837646484,0.0002356317387326361
2026-04-14 08:00:00+00:00,1.178550362586975,0.00011784562631117912
2026-04-14 09:00:00+00:00,1.1789672374725342,0.0003536558029458549
2026-04-14 10:00:00+00:00,1.1800801753997803,0.00094354865760021
2026-04-14 11:00:00+00:00,1.1807769536972046,0.0005902757172960226
2026-04-14 12:00:00+00:00,1.1807769536972046,0.0
2026-04-14 13:00:00+00:00,1.1802195310592651,-0.00047219269651235053
2026-04-14 14:00:00+00:00,1.1813349723815918,0.0009446670857289795
2026-04-14 15:00:00+00:00,1.1793843507766724,-0.0016525658342428178
2026-04-14 16:00:00+00:00,1.1798018217086792,0.00035391097254900626
2026-04-14 17:00:00+00:00,1.179940938949585,0.00011790881903418617
2026-04-14 18:00:00+00:00,1.1796625852584839,-0.00023593259590986107
2026-04-14 19:00:00+00:00,1.1795234680175781,-0.0001179366424906365
2026-04-14 20:00:00+00:00,1.179940938949585,0.00035386923840037934
2026-04-14 21:00:00+00:00,1.1793843507766724,-0.00047181979158328563
2026-04-14 22:00:00+00:00,1.1798018217086792,0.00035391097254900626
2026-04-14 23:00:00+00:00,1.1802195310592651,0.000353987775964663
2026-04-15 00:00:00+00:00,1.1798018217086792,-0.0003539877759646718
2026-04-15 01:00:00+00:00,1.1795234680175781,-0.00023596041936627913
2026-04-15 02:00:00+00:00,1.1786893606185913,-0.0007074064084819262
2026-04-15 03:00:00+00:00,1.1791062355041504,0.00035361410513153
2026-04-15 04:00:00+00:00,1.1792453527450562,0.00011797837248719713
2026-04-15 05:00:00+00:00,1.1795234680175781,0.00023581393086308618
2026-04-15 06:00:00+00:00,1.1789672374725342,-0.00047168348305290115
2026-04-15 07:00:00+00:00,1.178828239440918,-0.00011790507967149467
2026-04-15 08:00:00+00:00,1.1793843507766724,0.00047163800954143164
2026-04-15 09:00:00+00:00,1.178550362586975,-0.0007073887328159175
2026-04-15 10:00:00+00:00,1.1781338453292847,-0.00035347736504381776
2026-04-15 11:00:00+00:00,1.178550362586975,0.0003534773650438213
2026-04-15 12:00:00+00:00,1.1792453527450562,0.0005895253551356403
2026-04-15 13:00:00+00:00,1.1792453527450562,0.0
2026-04-15 14:00:00+00:00,1.1800801753997803,0.0007076791054104005
2026-04-15 15:00:00+00:00,1.18035888671875,0.0002361520996138585
2026-04-15 16:00:00+00:00,1.1804981231689453,0.00011795415798041262
2026-04-15 17:00:00+00:00,1.179940938949585,-0.0004721021937411119
2026-04-15 18:00:00+00:00,1.18035888671875,0.00035414803576069105
2026-04-15 19:00:00+00:00,1.1804981231689453,0.00011795415798041262
2026-04-15 20:00:00+00:00,1.1802195310592651,-0.00023602323681059227
2026-04-15 21:00:00+00:00,1.1800801753997803,-0.00011808302078366534
2026-04-15 22:00:00+00:00,1.1806375980377197,0.0004722484445798831
2026-04-15 23:00:00+00:00,1.1810559034347534,0.0003542419040805214
2026-04-16 00:00:00+00:00,1.1810559034347534,0.0
2026-04-16 01:00:00+00:00,1.1804981231689453,-0.00047238409106615246
2026-04-16 02:00:00+00:00,1.1820330619812012,0.0012994021309650368
2026-04-16 03:00:00+00:00,1.1816140413284302,-0.0003545543296829481
2026-04-16 04:00:00+00:00,1.1813349723815918,-0.00023620395236349301
2026-04-16 05:00:00+00:00,1.1807769536972046,-0.0004724743892167478
2026-04-16 06:00:00+00:00,1.1806375980377197,-0.00011802727271605884
2026-04-16 07:00:00+00:00,1.1796625852584839,-0.0008261769766366599
2026-04-16 08:00:00+00:00,1.1789672374725342,-0.0005896201255435158
2026-04-16 09:00:00+00:00,1.1782727241516113,-0.0005892597718736049
2026-04-16 10:00:00+00:00,1.1782727241516113,0.0
2026-04-16 11:00:00+00:00,1.178828239440918,0.0004713546922022005
2026-04-16 12:00:00+00:00,1.178550362586975,-0.00023575072327440457
2026-04-16 13:00:00+00:00,1.1773016452789307,-0.001060098360014424
2026-04-16 14:00:00+00:00,1.1775789260864258,0.00023549458273862655
2026-04-16 15:00:00+00:00,1.1784114837646484,0.0007067581509647181
2026-04-16 16:00:00+00:00,1.1778563261032104,-0.00047121780417789144
2026-04-16 17:00:00+00:00,1.1775789260864258,-0.00023554034678663964
2026-04-16 18:00:00+00:00,1.1782727241516113,0.0005889998083481091
2026-04-16 19:00:00+00:00,1.178550362586975,0.00023560396892769226
2026-04-16 20:00:00+00:00,1.178550362586975,0.0
2026-04-16 21:00:00+00:00,1.1786893606185913,0.00011793287751684767
2026-04-16 22:00:00+00:00,1.178828239440918,0.00011781784575756395
2026-04-16 23:00:00+00:00,1.1784114837646484,-0.00035359634958555486
2026-04-17 00:00:00+00:00,1.1782727241516113,-0.00011775834261656487
2026-04-17 01:00:00+00:00,1.177994966506958,-0.00023576068800762129
2026-04-17 02:00:00+00:00,1.1781338453292847,0.00011788729189163913
2026-04-17 03:00:00+00:00,1.1786893606185913,0.0004714102425605916
2026-04-17 04:00:00+00:00,1.1786893606185913,0.0
2026-04-17 05:00:00+00:00,1.178550362586975,-0.0001179328775168424
2026-04-17 06:00:00+00:00,1.1778563261032104,-0.0005890634304891035
2026-04-17 07:00:00+00:00,1.178550362586975,0.0005890634304891864
2026-04-17 08:00:00+00:00,1.1798018217086792,0.001061299705364876
2026-04-17 09:00:00+00:00,1.1798018217086792,0.0
2026-04-17 10:00:00+00:00,1.1798018217086792,0.0
2026-04-17 11:00:00+00:00,1.1798018217086792,0.0
2026-04-17 12:00:00+00:00,1.183712124824524,0.003308892413628691
2026-04-17 13:00:00+00:00,1.183712124824524,0.0
2026-04-17 14:00:00+00:00,1.1818934679031372,-0.001537582837373589
2026-04-17 15:00:00+00:00,1.18035888671875,-0.001299252721460122
2026-04-17 16:00:00+00:00,1.1802195310592651,-0.00011806907883019882
2026-04-17 17:00:00+00:00,1.1798018217086792,-0.0003539877759646718
2026-04-17 18:00:00+00:00,1.1782727241516113,-0.0012969036742927547
2026-04-17 19:00:00+00:00,1.177163004875183,-0.0009422624823584874
2026-04-17 20:00:00+00:00,1.176747441291809,-0.00035308360041309253
2026-04-17 21:00:00+00:00,1.176747441291809,0.0
2026-04-19 23:00:00+00:00,1.1742602586746216,-0.0021158446610852148
2026-04-20 00:00:00+00:00,1.1757789850234985,0.00129251165858605
2026-04-20 01:00:00+00:00,1.1760554313659668,0.0002350899721638002
2026-04-20 02:00:00+00:00,1.1760554313659668,0.0
2026-04-20 03:00:00+00:00,1.1763322353363037,0.00023533873734564133
2026-04-20 04:00:00+00:00,1.1763322353363037,0.0
2026-04-20 05:00:00+00:00,1.1756407022476196,-0.0005880451237861064
2026-04-20 06:00:00+00:00,1.1755025386810303,-0.0001175288381781546
2026-04-20 09:00:00+00:00,1.176885962486267,0.001176186640971682
2026-04-20 10:00:00+00:00,1.1774401664733887,0.00047079628479769633
2026-04-20 11:00:00+00:00,1.177163004875183,-0.00023542107040220247
2026-04-20 12:00:00+00:00,1.176747441291809,-0.00035308360041309253
2026-04-20 13:00:00+00:00,1.1778563261032104,0.0009418866212103033
2026-04-20 14:00:00+00:00,1.1775789260864258,-0.00023554034678663964
2026-04-20 15:00:00+00:00,1.178828239440918,0.001060354500550101
2026-04-20 16:00:00+00:00,1.178828239440918,0.0
2026-04-20 17:00:00+00:00,1.1786893606185913,-0.00011781784575760089
2026-04-20 18:00:00+00:00,1.1784114837646484,-0.00023577850382795572
2026-04-20 19:00:00+00:00,1.1789672374725342,0.00047150142925708575
2026-04-20 20:00:00+00:00,1.1791062355041504,0.00011789117970254317
2026-04-20 21:00:00+00:00,1.1786893606185913,-0.0003536141051315092
2026-04-20 22:00:00+00:00,1.1792453527450562,0.0004715924776187715
2026-04-20 23:00:00+00:00,1.178828239440918,-0.0003537746318611879
2026-04-21 00:00:00+00:00,1.1786893606185913,-0.00011781784575760089
2026-04-21 01:00:00+00:00,1.1784114837646484,-0.00023577850382795572
2026-04-21 02:00:00+00:00,1.1782727241516113,-0.00011775834261656487
2026-04-21 03:00:00+00:00,1.1778563261032104,-0.00035345946156130716
2026-04-21 04:00:00+00:00,1.177994966506958,0.0001176987735536955
2026-04-21 05:00:00+00:00,1.1782727241516113,0.00023576068800758597
2026-04-21 06:00:00+00:00,1.1778563261032104,-0.00035345946156130716
2026-04-21 07:00:00+00:00,1.176747441291809,-0.0009418866212102433
2026-04-21 08:00:00+00:00,1.176747441291809,0.0
2026-04-21 09:00:00+00:00,1.1763322353363037,-0.00035290429298985245
2026-04-21 10:00:00+00:00,1.1764705181121826,0.00011754727491331639
2026-04-21 11:00:00+00:00,1.177024483680725,0.00047075993647838834
2026-04-21 12:00:00+00:00,1.1761938333511353,-0.0007059696570241732
2026-04-21 13:00:00+00:00,1.176885962486267,0.0005882751246399489
2026-04-21 14:00:00+00:00,1.1756407022476196,-0.00105865780279358
2026-04-21 15:00:00+00:00,1.1755025386810303,-0.0001175288381781546
2026-04-21 16:00:00+00:00,1.1745359897613525,-0.0008225813853518297
2026-04-21 17:00:00+00:00,1.1746740341186523,0.00011752406643545446
2026-04-21 18:00:00+00:00,1.1743981838226318,-0.0002348589329707536
2026-04-21 19:00:00+00:00,1.1730204820632935,-0.0011738016209415327
2026-04-21 20:00:00+00:00,1.1746740341186523,0.0014086605539123816
2026-04-21 21:00:00+00:00,1.1741223335266113,-0.00046977303761771807
2026-04-21 22:00:00+00:00,1.1742602586746216,0.00011746395040308574
2026-04-21 23:00:00+00:00,1.1746740341186523,0.00035230908721460856
2026-04-22 00:00:00+00:00,1.1746740341186523,0.0
2026-04-22 01:00:00+00:00,1.1748120784759521,0.00011751025615220976
2026-04-22 02:00:00+00:00,1.1743981838226318,-0.00035236918912303673
2026-04-22 03:00:00+00:00,1.1742602586746216,-0.0001174501542439548
2026-04-22 04:00:00+00:00,1.1742602586746216,0.0
2026-04-22 05:00:00+00:00,1.1755025386810303,0.0010573664061311683
2026-04-22 06:00:00+00:00,1.1752262115478516,-0.00023509912355865707
2026-04-22 07:00:00+00:00,1.1759172677993774,0.0005878469582963647
2026-04-22 08:00:00+00:00,1.1757789850234985,-0.0001176025822827361
2026-04-22 09:00:00+00:00,1.1750881671905518,-0.0005877132207836934
2026-04-22 10:00:00+00:00,1.1755025386810303,0.00035256796832884276
2026-04-22 11:00:00+00:00,1.1737089157104492,-0.0015270003181268121
2026-04-22 12:00:00+00:00,1.1731581687927246,-0.00046934650153092306
2026-04-22 13:00:00+00:00,1.1743981838226318,0.0010564305677705375
2026-04-22 14:00:00+00:00,1.172195553779602,-0.0018773004074974793
2026-04-22 15:00:00+00:00,1.1716461181640625,-0.0004688333961977687
2026-04-22 16:00:00+00:00,1.1716461181640625,0.0
2026-04-22 17:00:00+00:00,1.1715089082717896,-0.0001171155052754149
2026-04-22 18:00:00+00:00,1.1712344884872437,-0.0002342721667089702
2026-04-22 19:00:00+00:00,1.170823097229004,-0.0003513075553562771
2026-04-22 20:00:00+00:00,1.1709601879119873,0.00011708229707669475
2026-04-22 21:00:00+00:00,1.1710972785949707,0.00011706859041720045
2026-04-22 22:00:00+00:00,1.1709601879119873,-0.00011706859041709859
2026-04-22 23:00:00+00:00,1.1709601879119873,0.0
2026-04-23 00:00:00+00:00,1.1715089082717896,0.000468497424988643
2026-04-23 01:00:00+00:00,1.1712344884872437,-0.0002342721667089702
2026-04-23 02:00:00+00:00,1.1701380014419556,-0.0009366191241783191
2026-04-23 03:00:00+00:00,1.169864296913147,-0.0002339352660030793
2026-04-23 04:00:00+00:00,1.1704120635986328,0.00046812137637364406
2026-04-23 05:00:00+00:00,1.1709601879119873,0.0004682077555279904
2026-04-23 06:00:00+00:00,1.1706860065460205,-0.00023417830402277175
2026-04-23 07:00:00+00:00,1.170548915863037,-0.00011710972002677358
2026-04-23 08:00:00+00:00,1.170548915863037,0.0
2026-04-23 09:00:00+00:00,1.1697274446487427,-0.0007020292661956516
2026-04-23 10:00:00+00:00,1.1686338186264038,-0.0009353782234183443
2026-04-23 11:00:00+00:00,1.1694538593292236,0.0007014627759057875
2026-04-23 12:00:00+00:00,1.1695905923843384,0.00011691360133864837
2026-04-23 13:00:00+00:00,1.1695905923843384,0.0
2026-04-23 14:00:00+00:00,1.1713716983795166,0.0015216873384843288
2026-04-23 15:00:00+00:00,1.170823097229004,-0.0004684504991417317
2026-04-23 16:00:00+00:00,1.1706860065460205,-0.00011709600694618217
2026-04-23 17:00:00+00:00,1.1695905923843384,-0.00093614083239638
2026-04-23 18:00:00+00:00,1.1691803932189941,-0.00035078181837849327
2026-04-23 19:00:00+00:00,1.1690436601638794,-0.00011695462209692572
2026-04-23 20:00:00+00:00,1.168770432472229,-0.00023374629638436823
2026-04-23 21:00:00+00:00,1.1690436601638794,0.00023374629638426097
2026-04-23 22:00:00+00:00,1.1689070463180542,-0.00011686631852575996
2026-04-23 23:00:00+00:00,1.1686338186264038,-0.00023377361824326195
2026-04-24 00:00:00+00:00,1.1689070463180542,0.00023377361824331242
2026-04-24 01:00:00+00:00,1.1691803932189941,0.0002338209406226727
2026-04-24 02:00:00+00:00,1.1682243347167969,-0.0008180513576340943
2026-04-24 03:00:00+00:00,1.1680878400802612,-0.00011684623156386044
2026-04-24 04:00:00+00:00,1.1682243347167969,0.00011684623156382246
2026-04-24 05:00:00+00:00,1.1686338186264038,0.0003504567987680865
2026-04-24 06:00:00+00:00,1.1680878400802612,-0.00046730303033209997
2026-04-24 07:00:00+00:00,1.1695905923843384,0.0012856794075765936
2026-04-24 08:00:00+00:00,1.1693171262741089,-0.00023384087306571008
2026-04-24 09:00:00+00:00,1.1690436601638794,-0.00023389556740965688
2026-04-24 10:00:00+00:00,1.1706860065460205,0.0014038772728716294
2026-04-24 11:00:00+00:00,1.171783447265625,0.0009369947583401682
2026-04-24 12:00:00+00:00,1.1712344884872437,-0.0004685911960377946
2026-04-24 13:00:00+00:00,1.1710972785949707,-0.00011715666786250796
2026-04-24 14:00:00+00:00,1.1709601879119873,-0.00011706859041709859
2026-04-24 15:00:00+00:00,1.17205810546875,0.0009371823004745032
2026-04-24 16:00:00+00:00,1.172333002090454,0.0002345143027352037
2026-04-24 17:00:00+00:00,1.171783447265625,-0.0004688801488921944
2026-04-24 18:00:00+00:00,1.17205810546875,0.00023436584615693485
2026-04-24 19:00:00+00:00,1.172195553779602,0.00011726402598747052
2026-04-24 20:00:00+00:00,1.1724703311920166,0.00023438513387653018
2026-04-24 21:00:00+00:00,1.1726078987121582,0.00011732446154253506
2026-04-26 23:00:00+00:00,1.1709601879119873,-0.0014061559218809438
2026-04-27 00:00:00+00:00,1.1719207763671875,0.00082000624331476
2026-04-27 01:00:00+00:00,1.1727453470230103,0.0007033587269340997
2026-04-27 02:00:00+00:00,1.1730204820632935,0.00023458014276897733
2026-04-27 03:00:00+00:00,1.1732958555221558,0.00023472833199473885
2026-04-27 04:00:00+00:00,1.1730204820632935,-0.00023472833199473806
2026-04-27 05:00:00+00:00,1.1726078987121582,-0.00035178919113680227
2026-04-27 06:00:00+00:00,1.1732958555221558,0.0005865175231314178
2026-04-27 07:00:00+00:00,1.1748120784759521,0.0012914424780699353
2026-04-27 08:00:00+00:00,1.1752262115478516,0.0003524479392053995
2026-04-27 09:00:00+00:00,1.1745359897613525,-0.0005874822617932291
2026-04-27 10:00:00+00:00,1.1749500036239624,0.000352429312675754
2026-04-27 11:00:00+00:00,1.1743981838226318,-0.0004697641792110689
2026-04-27 12:00:00+00:00,1.1748120784759521,0.0003523691891231306
2026-04-27 13:00:00+00:00,1.1741223335266113,-0.000587283293770084
2026-04-27 14:00:00+00:00,1.1742602586746216,0.00011746395040308574
